gem,RegioStaRGem7
9276123,77
9276126,77
9276127,77
9276128,77
9276129,77
9276130,77
9276134,77
9276135,77
9276138,76
9276139,77
9276142,77
9276143,76
9276144,76
9276146,77
9276148,76
9277111,77
9277112,77
9277113,77
9277114,77
9277116,76
9277117,77
9277118,77
9277119,77
9277121,77
9277122,77
9277124,77
9277126,77
9277127,76
9277128,76
9277131,77
9277133,77
9277134,77
9277138,76
9277139,77
9277140,77
9277141,77
9277142,77
9277144,77
9277145,76
9277147,77
9277148,77
9277149,77
9277151,77
9277152,77
9277153,77
9277154,77
9278112,77
9278113,77
9278116,77
9278117,77
9278118,76
9278120,77
9278121,77
9278123,77
9278129,77
9278134,77
9278139,77
9278140,77
9278141,77
9278143,77
9278144,77
9278146,77
9278147,77
9278148,77
9278149,77
9278151,77
9278154,77
9278159,77
9278167,77
9278170,77
9278171,77
9278172,77
9278177,77
9278178,77
9278179,77
9278182,77
9278184,77
9278187,77
9278189,77
9278190,77
9278192,77
9278197,77
9278198,77
9279112,75
9279113,77
9279115,76
9279116,77
9279122,76
9279124,77
9279125,77
9279126,77
9279127,77
9279128,77
9279130,77
9279132,77
9279134,77
9279135,77
9279137,77
9361000,74
9362000,72
9363000,74
9371111,77
9371113,77
9371116,77
9371118,77
9371119,77
9371120,77
9371121,77
9371122,77
9371123,77
9371126,77
9371127,77
9371128,77
9371129,77
9371131,77
9371132,77
9371135,77
9371136,76
9371140,77
9371141,77
9371144,77
9371146,77
9371148,77
9371150,77
9371151,75
9371154,77
9371156,77
9371157,77
9371444,77
9372112,77
9372113,77
9372115,77
9372116,75
9372117,77
9372124,77
9372125,77
9372126,76
9372128,77
9372130,77
9372135,77
9372137,76
9372138,77
9372142,77
9372143,77
9372144,77
9372146,77
9372147,77
9372149,77
9372150,77
9372151,77
9372153,76
9372154,77
9372155,77
9372157,77
9372158,77
9372161,77
9372163,77
9372164,77
9372165,77
9372167,77
9372168,77
9372169,77
9372170,77
9372171,77
9372174,77
9372175,76
9372177,77
9372178,77
9373112,77
9373113,77
9373114,77
9373115,77
9373119,77
9373121,77
9373126,77
9373134,77
9373140,77
9373143,76
9373146,77
9373147,75
9373151,76
9373153,77
9373155,76
9373156,77
9373159,77
9373160,77
9373167,77
9374111,76
9374117,77
9374118,77
9374119,77
9374121,77
9374122,77
9374123,77
9374124,76
9374127,77
9374128,77
9374129,77
9374131,77
9374132,77
9374133,77
9374134,76
9374137,77
9374139,76
9374140,77
9374144,77
9374146,77
9374147,77
9374148,77
9374149,77
9374150,77
9374154,77
9374155,77
9374156,77
9374157,77
9374158,77
9374159,77
9374160,77
9374162,77
9374163,77
9374164,77
9374165,77
9374166,77
9374168,77
9374170,77
9374444,77
9375113,77
9375114,77
9375115,77
9375116,77
9375117,76
9375118,77
9375119,77
9375120,77
9375122,77
9375127,77
9375130,77
9375131,77
9375143,77
9375148,77
9375153,77
9375156,77
9375161,77
9375162,77
9375165,76
9375170,77
9375171,77
9375174,76
9375175,76
9375179,76
9375180,76
9375181,77
9375182,77
9375183,77
9375184,77
9375190,76
9375191,77
9375196,77
9375199,77
9375201,77
9375204,76
9375205,77
9375208,76
9375209,77
9375210,77
9375211,77
9375213,76
9375444,77
9376112,77
9376116,77
9376117,76
9376119,76
9376122,77
9376125,77
9376131,77
9376133,77
9376141,76
9376144,77
9376146,77
9376147,77
9376148,77
9376149,76
9376150,77
9376151,77
9376153,77
9376159,77
9376160,77
9376161,75
9376162,77
9376163,77
9376164,77
9376167,77
9376168,76
9376169,77
9376170,76
9376171,77
9376172,77
9376173,77
9376175,76
9376176,77
9376178,77
9376444,77
9377112,77
9377113,77
9377115,77
9377116,77
9377117,77
9377118,77
9377119,77
9377127,77
9377128,77
9377129,77
9377131,77
9377132,77
9377133,77
9377137,77
9377139,77
9377141,77
9377142,77
9377143,77
9377145,77
9377146,77
9377148,77
9377149,77
9377154,76
9377157,77
9377158,76
9377159,77
9461000,74
9462000,74
9463000,74
9464000,74
9471111,77
9471115,77
9471117,76
9471119,76
9471120,77
9471122,77
9471123,77
9471128,77
9471131,77
9471133,77
9471137,76
9471140,76
9471142,77
9471145,76
9471150,76
9471151,77
9471152,77
9471154,77
9471155,77
9471159,76
9471165,77
9471169,77
9471172,77
9471173,77
9471174,77
9471175,77
9471185,77
9471186,77
9471189,77
9471191,76
9471195,77
9471207,76
9471208,76
9471209,77
9471214,76
9471220,77
9471444,77
9472111,77
9472115,77
9472116,77
9472118,77
9472119,76
9472121,77
9472127,77
9472131,76
9472133,77
9472138,77
9472139,77
9472140,77
9472141,77
9472143,77
9472146,77
9472150,76
9472154,77
9472155,77
9472156,77
9472164,77
9472166,77
9472167,77
9472175,76
9472176,77
9472177,77
9472179,77
9472180,77
9472184,77
9472188,77
9472190,77
9472197,77
9472198,77
9472199,77
9472444,77
9473112,76
9473120,76
9473121,77
9473132,77
9473134,77
9473138,77
9473141,77
9473144,77
9473151,76
9473153,77
9473158,77
9473159,76
9473165,77
9473166,76
9473170,77
9473174,76
9473175,76
9473444,77
9474119,76
9474121,76
9474122,76
9474123,77
9474124,77
9474126,75
9474129,77
9474132,76
9474133,77
9474134,76
9474135,76
9474137,76
9474138,76
9474140,77
9474143,77
9474144,76
9474145,77
9474146,76
9474147,77
9474154,76
9474156,77
9474158,77
9474160,76
9474161,77
9474168,76
9474171,77
9474173,76
9474175,77
9474176,77
9475112,77
9475113,77
9475120,76
9475123,77
9475127,77
9475128,77
9475136,76
9475137,77
9475141,77
9475142,77
9475145,77
9475146,77
9475154,76
9475156,76
9475158,76
9475161,77
9475162,76
9475165,77
9475168,76
9475169,77
9475171,76
9475174,77
9475175,77
9475181,77
9475182,77
9475184,77
9475189,77
9475444,77
9476145,75
9476146,76
9476152,77
9476154,77
9476159,77
9476164,77
9476166,77
9476171,77
9476175,77
9476177,77
9476178,76
9476179,77
9476180,77
9476182,77
9476183,76
9476184,77
9476185,77
9476189,77
9476444,77
9477117,77
9477118,77
9477119,77
9477121,77
9477124,77
9477127,77
9477128,75
9477129,77
9477135,77
9477136,76
9477138,77
9477139,77
9477142,77
9477143,77
9477148,77
9477151,77
9477156,77
9477157,77
9477158,77
9477159,77
9477163,77
9477164,77
9478111,76
9478116,76
9478120,77
9478127,76
9478139,75
9478143,77
9478144,76
9478145,76
9478155,77
9478165,76
9478176,77
9478444,77
9479111,77
9479112,77
9479126,77
9479127,77
9479129,77
9479135,77
9479136,75
9479138,77
9479145,77
9479147,77
9479150,76
9479152,76
9479158,77
9479159,77
9479161,77
9479166,77
9479169,76
9479444,77
9561000,74
9562000,73
9563000,73
9564000,71
9565000,75
9571111,77
9571113,77
9571114,77
9571115,77
9571122,77
9571125,77
9571127,77
9571128,77
9571130,77
9571132,77
9571134,77
9571135,77
9571136,76
9571137,77
9571139,77
9571141,77
9571145,77
9571146,77
9571152,77
9571154,77
9571155,77
9571165,76
9571166,77
9571169,77
9571170,77
9571171,77
9571174,77
9571175,77
9571177,77
9571178,77
9571179,77
9571180,76
9571181,77
9571183,77
9571188,77
9571189,77
9571190,77
9571192,77
9571193,76
9571194,77
9571196,77
9571198,77
9571199,77
9571200,77
9571205,77
9571208,77
9571214,77
9571216,77
9571217,77
9571218,77
9571222,77
9571223,77
9571224,77
9571225,77
9571226,77
9571227,77
9571228,77
9571229,77
9571444,77
9572111,77
9572114,76
9572115,76
9572119,76
9572120,76
9572121,76
9572126,77
9572127,76
9572130,76
9572131,76
9572132,76
9572133,76
9572135,76
9572137,76
9572139,77
9572141,76
9572142,76
9572143,77
9572147,76
9572149,76
9572154,76
9572158,76
9572159,77
9572160,77
9572164,77
9572444,77
9573111,77
9573114,76
9573115,77
9573120,76
9573122,76
9573123,77
9573124,77
9573125,76
9573126,76
9573127,76
9573129,77
9573130,76
9573133,77
9573134,76
9574111,77
9574112,76
9574117,76
9574120,77
9574123,76
9574128,77
9574129,77
9574131,77
9574132,76
9574135,77
9574138,76
9574139,77
9574140,77
9574141,76
9574145,77
9574146,76
9574147,77
9574150,76
9574152,76
9574154,76
9574155,76
9574156,76
9574157,76
9574158,77
9574160,77
9574161,77
9574164,77
9574444,77
9575112,76
9575113,77
9575115,77
9575116,77
9575117,77
9575118,77
9575119,77
9575121,77
9575122,77
9575124,77
9575125,77
9575127,77
9575128,77
9575129,77
9575130,77
9575133,77
9575134,77
9575135,77
9575138,77
9575143,77
9575144,77
9575145,77
9575146,77
9575147,77
9575150,77
9575152,77
9575153,76
9575155,77
9575156,77
9575157,77
9575161,77
9575163,77
9575165,77
9575166,77
9575167,77
9575168,77
9575179,77
9575181,77
9575444,77
9576111,77
9576113,76
9576117,76
9576121,77
9576122,77
9576126,77
9576127,76
9576128,77
9576132,76
9576137,76
9576141,77
9576142,77
9576143,76
9576147,77
9576148,77
9576151,76
9576444,77
9577111,77
9577113,77
9577114,77
9577115,77
9577120,77
9577122,77
9577125,77
9577127,77
9577133,77
9577136,76
9577138,77
9577140,77
9577141,77
9577148,77
9577149,77
9577150,77
9577151,77
9577158,77
9577159,77
9577161,77
9577162,77
9577163,77
9577168,77
9577172,77
9577173,77
9577177,75
9577179,77
9661000,74
9662000,74
9663000,72
9671111,76
9671112,77
9671113,76
9671114,76
9671119,77
9671120,76
9671121,76
9671122,76
9671124,76
9671126,77
9671127,77
9671128,77
9671130,76
9671133,76
9671134,76
9671135,76
9671136,76
9671138,76
9671139,76
9671140,76
9671141,77
9671143,76
9671148,77
9671150,76
9671152,76
9671153,76
9671155,76
9671156,77
9671157,77
9671159,76
9671160,77
9671162,76
9671444,77
9672111,77
9672112,77
9672113,77
9672114,75
9672117,77
9672121,77
9672122,77
9672124,77
9672126,77
9672127,77
9672131,77
9672134,77
9672135,77
9672136,76
9672138,77
9672139,77
9672140,77
9672142,77
9672143,77
9672145,77
9672149,77
9672155,77
9672157,77
9672161,77
9672163,77
9672166,77
9672444,77
9673113,77
9673114,75
9673116,77
9673117,77
9673123,77
9673126,77
9673127,77
9673129,77
9673130,77
9673131,77
9673133,77
9673134,77
9673135,77
9673136,77
9673141,77
9673142,77
9673146,77
9673147,77
9673149,77
9673151,77
9673153,77
9673156,77
9673160,77
9673161,77
9673162,77
9673163,77
9673167,77
9673170,77
9673171,77
9673172,77
9673173,77
9673174,77
9673175,77
9673182,77
9673183,77
9673184,77
9673186,77
9673444,77
9674111,77
9674118,77
9674120,77
9674121,77
9674129,77
9674130,76
9674133,77
9674139,77
9674147,76
9674149,77
9674153,77
9674159,77
9674160,77
9674163,77
9674164,77
9674171,77
9674180,77
9674184,76
9674187,77
9674190,76
9674195,77
9674201,77
9674210,77
9674219,77
9674221,77
9674223,77
9675111,77
9675112,77
9675113,77
9675114,77
9675116,77
9675117,77
9675127,77
9675131,77
9675139,77
9675141,76
9675142,77
9675144,77
9675146,77
9675147,77
9675148,77
9675149,77
9675150,77
9675155,76
9675156,77
9675158,77
9675161,77
9675162,77
9675165,77
9675166,77
9675167,77
9675169,76
9675170,77
9675174,76
9675177,77
9675178,77
9675179,77
9676111,77
9676112,77
9676116,76
9676117,77
9676118,77
9676119,77
9676121,76
9676122,76
9676123,77
9676124,77
9676125,76
9676126,76
9676128,76
9676131,77
9676132,76
9676133,76
9676134,76
9676135,76
9676136,77
9676139,76
9676140,77
9676141,77
9676143,76
9676144,76
9676145,76
9676151,77
9676153,76
9676156,77
9676158,77
9676160,76
9676165,77
9676169,76
9676444,77
9677114,77
9677116,77
9677119,77
9677120,77
9677122,77
9677125,77
9677126,77
9677127,77
9677128,77
9677129,77
9677131,76
9677132,77
9677133,77
9677135,77
9677137,76
9677142,76
9677146,77
9677148,76
9677149,77
9677151,76
9677154,77
9677155,75
9677157,76
9677159,77
9677164,77
9677165,77
9677166,77
9677169,77
9677170,77
9677172,77
9677175,76
9677177,77
9677178,77
9677181,77
9677182,76
9677186,77
9677189,76
9677193,77
9677200,77
9677203,76
9677444,77
9678115,76
9678122,77
9678123,77
9678124,77
9678128,77
9678130,77
9678132,76
9678134,77
9678135,76
9678136,76
9678138,77
9678150,77
9678153,77
9678157,77
9678160,76
9678164,77
9678168,77
9678170,76
9678174,77
9678175,77
9678176,77
9678178,76
9678181,77
9678183,77
9678186,77
9678190,77
9678192,77
9678193,77
9678196,77
9678444,77
9679114,77
9679117,77
9679118,77
9679122,77
9679124,77
9679126,76
9679128,76
9679130,77
9679131,77
9679134,77
9679135,77
9679136,76
9679137,77
9679138,77
9679141,77
9679142,77
9679143,77
9679144,77
9679146,77
9679147,76
9679149,77
9679153,77
9679154,77
9679155,77
9679156,77
9679161,76
9679164,77
9679165,77
9679167,77
9679169,77
9679170,76
9679174,77
9679175,76
9679176,77
9679177,77
9679179,77
9679180,76
9679182,77
9679185,77
9679187,77
9679188,77
9679192,77
9679193,77
9679194,76
9679196,77
9679200,77
9679201,77
9679202,76
9679204,77
9679205,76
9679206,77
9679209,76
9679444,77
9761000,72
9762000,74
9763000,74
9764000,74
9771111,77
9771112,77
9771113,76
9771114,77
9771122,77
9771129,77
9771130,75
9771140,77
9771141,77
9771142,76
9771144,77
9771145,77
9771146,77
9771149,77
9771155,77
9771156,77
9771158,77
9771160,77
9771162,77
9771163,77
9771165,77
9771168,77
9771169,77
9771176,77
9772111,77
9772114,77
9772115,77
9772117,76
9772121,76
9772125,76
9772126,77
9772130,76
9772131,77
9772134,77
9772136,77
9772137,77
9772141,77
9772145,76
9772147,76
9772148,77
9772149,76
9772151,76
9772156,77
9772157,77
9772159,77
9772160,76
9772162,76
9772163,76
9772166,77
9772167,77
9772168,77
9772170,77
9772171,77
9772177,76
9772178,77
9772179,77
9772184,76
9772185,77
9772186,76
9772197,77
9772200,76
9772202,76
9772207,77
9772209,76
9772211,77
9772214,77
9772215,76
9772216,77
9772217,77
9772223,77
9772444,77
9773111,77
9773112,77
9773113,76
9773116,77
9773117,77
9773119,77
9773122,77
9773125,75
9773133,77
9773136,76
9773137,76
9773139,77
9773140,77
9773143,77
9773144,76
9773146,77
9773147,77
9773150,77
9773153,76
9773164,77
9773170,77
9773179,77
9773182,77
9773183,77
9773186,77
9773187,77
9773188,77
9774111,77
9774115,77
9774116,76
9774117,77
9774118,77
9774119,77
9774121,76
9774122,77
9774124,77
9774127,77
9774129,77
9774133,76
9774135,76
9774136,77
9774140,77
9774143,76
9774144,77
9774145,77
9774148,77
9774150,76
9774151,77
9774155,76
9774160,77
9774162,77
9774166,77
9774171,77
9774174,77
9774178,77
9774185,77
9774189,77
9774191,76
9774192,77
9774196,77
9774198,77
9774444,77
9775111,77
9775115,76
9775118,77
9775126,77
9775129,76
9775132,77
9775134,76
9775135,75
9775139,76
9775141,77
9775142,77
9775143,77
9775149,77
9775152,76
9775161,77
9775162,76
9775164,76
9775444,77
9776111,76
9776112,77
9776113,77
9776114,76
9776115,77
9776116,75
9776117,76
9776118,77
9776120,76
9776121,77
9776122,77
9776124,77
9776125,76
9776126,77
9776127,77
9776128,76
9776129,76
9776130,77
9776131,77
9777111,77
9777112,77
9777114,77
9777118,77
9777121,77
9777124,77
9777125,77
9777128,77
9777129,76
9777130,76
9777131,77
9777135,77
9777138,77
9777139,77
9777140,77
9777141,77
9777144,77
9777145,77
9777147,77
9777149,77
9777151,75
9777152,77
9777153,77
9777154,77
9777155,77
9777157,77
9777158,77
9777159,76
9777163,77
9777164,77
9777165,77
9777166,77
9777167,77
9777168,77
9777169,77
9777170,77
9777171,77
9777172,77
9777173,77
9777175,77
9777176,77
9777177,77
9777179,77
9777182,77
9777183,77
9778111,77
9778113,77
9778115,77
9778116,76
9778118,77
9778119,76
9778120,77
9778121,77
9778123,76
9778127,77
9778130,77
9778134,77
9778136,77
9778137,77
9778139,77
9778144,77
9778149,76
9778150,77
9778151,77
9778157,77
9778158,77
9778161,77
9778162,77
9778163,77
9778164,77
9778165,77
9778168,77
9778169,77
9778171,77
9778173,76
9778177,77
9778180,77
9778183,77
9778184,77
9778186,76
9778187,77
9778188,77
9778190,77
9778196,77
9778199,77
9778202,77
9778203,77
9778204,77
9778205,77
9778207,77
9778209,77
9778214,77
9778216,77
9778217,77
9778218,77
9778219,77
9778221,77
9778444,77
9779111,77
9779112,77
9779115,77
9779117,77
9779126,77
9779129,77
9779130,77
9779131,75
9779136,77
9779138,77
9779146,77
9779147,77
9779148,77
9779149,76
9779154,77
9779155,77
9779162,77
9779163,76
9779167,77
9779169,77
9779176,77
9779177,77
9779178,77
9779180,77
9779181,77
9779184,77
9779185,77
9779186,77
9779187,76
9779188,77
9779192,76
9779194,75
9779196,77
9779197,77
9779198,77
9779201,76
9779203,77
9779206,77
9779217,77
9779218,77
9779224,77
9779226,77
9779228,77
9779231,77
9779444,77
9780112,77
9780113,77
9780114,77
9780115,76
9780116,77
9780117,77
9780118,76
9780119,76
9780120,76
9780121,77
9780122,76
9780123,77
9780124,76
9780125,76
9780127,77
9780128,77
9780131,77
9780132,77
9780133,76
9780134,77
9780137,77
9780139,75
9780140,77
9780143,76
9780144,77
9780145,77
9780146,77
9780147,77
9780444,77
10041100,72
10041511,76
10041512,76
10041513,76
10041514,76
10041515,76
10041516,76
10041517,76
10041518,76
10041519,75
10042111,76
10042112,77
10042113,75
10042114,77
10042115,77
10042116,77
10042117,76
10043111,76
10043112,76
10043113,76
10043114,75
10043115,76
10043116,76
10043117,76
10044111,76
10044112,77
10044113,76
10044114,76
10044115,75
10044116,76
10044117,76
10044118,76
10044119,76
10044120,76
10044121,76
10044122,76
10044123,76
10045111,76
10045112,76
10045113,77
10045114,75
10045115,77
10045116,77
10045117,75
10046111,77
10046112,76
10046113,76
10046114,77
10046115,77
10046116,76
10046117,75
10046118,77
11000000,71
12051000,74
12052000,72
12053000,74
12054000,73
12060005,76
12060012,77
12060020,75
12060024,77
12060034,77
12060036,77
12060045,77
12060052,75
12060068,77
12060092,77
12060100,77
12060128,77
12060149,77
12060154,77
12060161,77
12060172,77
12060176,77
12060181,76
12060185,77
12060192,77
12060198,77
12060250,77
12060269,77
12060280,77
12060296,77
12061005,77
12061017,77
12061020,76
12061061,77
12061097,77
12061112,76
12061164,77
12061192,77
12061216,77
12061217,77
12061219,77
12061224,77
12061244,77
12061260,75
12061265,77
12061308,77
12061316,76
12061320,77
12061328,77
12061329,77
12061332,77
12061344,77
12061352,77
12061405,77
12061428,77
12061433,76
12061435,77
12061444,76
12061448,77
12061450,77
12061470,77
12061471,77
12061476,77
12061492,77
12061510,77
12061540,76
12061572,76
12062024,77
12062088,77
12062092,77
12062124,76
12062128,77
12062134,77
12062140,76
12062177,77
12062196,77
12062208,77
12062219,77
12062224,76
12062232,77
12062237,77
12062240,77
12062282,77
12062289,77
12062293,77
12062333,77
12062336,77
12062341,77
12062372,77
12062410,77
12062417,77
12062425,77
12062440,77
12062445,77
12062453,77
12062461,77
12062464,77
12062469,77
12062492,77
12062500,77
12063036,76
12063056,76
12063080,75
12063088,77
12063094,77
12063112,77
12063134,77
12063142,77
12063148,77
12063161,77
12063165,77
12063186,77
12063189,77
12063202,77
12063208,77
12063212,77
12063228,77
12063240,77
12063244,76
12063252,75
12063256,77
12063260,77
12063273,77
12063274,77
12063293,77
12063357,77
12064009,77
12064029,77
12064044,77
12064053,77
12064057,77
12064061,77
12064084,77
12064125,77
12064128,77
12064130,77
12064136,76
12064153,77
12064172,77
12064190,77
12064205,77
12064222,77
12064227,76
12064266,77
12064268,77
12064274,77
12064288,77
12064290,77
12064303,77
12064317,77
12064336,76
12064340,77
12064349,77
12064365,77
12064370,77
12064371,77
12064380,76
12064388,77
12064393,77
12064408,77
12064417,77
12064420,77
12064428,76
12064448,77
12064472,76
12064480,77
12064482,77
12064484,77
12064512,77
12064538,77
12064539,77
12065036,76
12065084,77
12065096,76
12065100,77
12065117,77
12065136,76
12065144,76
12065165,77
12065180,76
12065193,77
12065198,77
12065225,76
12065251,77
12065256,75
12065276,77
12065301,77
12065310,77
12065332,76
12065356,77
12066008,77
12066041,77
12066052,76
12066064,77
12066104,77
12066112,76
12066116,77
12066120,77
12066124,77
12066132,77
12066168,77
12066176,76
12066188,77
12066196,75
12066202,77
12066226,77
12066228,77
12066240,77
12066272,77
12066285,77
12066292,77
12066296,76
12066304,75
12066316,77
12066320,77
12067024,77
12067036,77
12067040,77
12067072,77
12067076,77
12067112,77
12067120,75
12067124,76
12067137,77
12067144,75
12067173,77
12067180,77
12067201,77
12067205,77
12067237,77
12067288,77
12067292,77
12067324,77
12067336,77
12067338,77
12067357,77
12067397,77
12067408,77
12067413,77
12067426,77
12067438,77
12067440,76
12067458,77
12067469,77
12067473,77
12067481,77
12067493,77
12067508,77
12067520,77
12067528,77
12067544,76
12067552,77
12068052,77
12068072,77
12068109,77
12068117,77
12068181,77
12068188,77
12068264,77
12068280,77
12068306,77
12068320,75
12068324,77
12068353,77
12068372,77
12068409,77
12068413,77
12068417,77
12068425,77
12068426,77
12068437,77
12068452,77
12068468,77
12068477,77
12068501,77
12069017,77
12069018,77
12069019,77
12069020,77
12069028,77
12069052,77
12069056,77
12069076,77
12069089,77
12069216,77
12069224,77
12069232,77
12069249,77
12069270,77
12069304,76
12069306,77
12069345,77
12069397,76
12069402,77
12069448,77
12069454,76
12069460,77
12069470,77
12069474,77
12069485,77
12069537,77
12069541,77
12069590,76
12069596,77
12069604,76
12069616,76
12069632,77
12069648,77
12069656,76
12069665,77
12069680,77
12069688,77
12069696,77
12070008,77
12070028,77
12070052,77
12070060,77
12070096,77
12070125,77
12070145,77
12070149,77
12070153,77
12070173,77
12070222,77
12070236,77
12070241,77
12070244,77
12070246,77
12070266,77
12070280,77
12070296,76
12070300,77
12070302,77
12070316,77
12070325,77
12070348,77
12070393,77
12070416,77
12070424,75
12071028,77
12071032,77
12071041,77
12071044,77
12071052,77
12071057,77
12071060,77
12071074,77
12071076,76
12071153,77
12071160,75
12071164,77
12071176,77
12071189,77
12071193,77
12071244,77
12071294,77
12071301,77
12071304,77
12071337,77
12071341,77
12071372,76
12071384,77
12071386,77
12071392,77
12071401,77
12071408,77
12071412,77
12071414,77
12072002,77
12072014,77
12072017,76
12072053,77
12072055,77
12072120,76
12072157,77
12072169,77
12072232,75
12072240,76
12072297,77
12072298,77
12072312,77
12072340,76
12072426,77
12072477,77
12073008,77
12073032,77
12073069,77
12073085,77
12073093,77
12073097,77
12073157,77
12073189,77
12073201,77
12073216,77
12073225,77
12073261,77
12073309,77
12073384,77
12073386,77
12073393,77
12073396,77
12073404,77
12073429,77
12073430,77
12073440,77
12073452,75
12073458,77
12073490,77
12073505,77
12073520,77
12073532,75
12073565,77
12073569,77
12073572,77
12073578,77
12073579,77
12073603,77
12073645,77
13003000,72
13004000,72
13071001,77
13071002,77
13071003,77
13071004,77
13071005,77
13071006,77
13071007,77
13071008,77
13071009,77
13071010,77
13071011,77
13071012,77
13071013,77
13071014,77
13071015,77
13071016,77
13071017,77
13071018,77
13071019,77
13071020,77
13071021,77
13071022,77
13071023,77
13071025,77
13071026,77
13071027,77
13071028,77
13071029,76
13071030,77
13071032,77
13071033,77
13071034,77
13071035,77
13071036,77
13071037,77
13071038,77
13071039,77
13071041,77
13071042,77
13071043,77
13071044,77
13071045,77
13071046,77
13071047,77
13071048,77
13071049,77
13071050,77
13071053,77
13071054,77
13071055,77
13071056,77
13071057,77
13071058,77
13071059,77
13071060,77
13071063,77
13071064,77
13071065,77
13071066,77
13071067,77
13071068,77
13071069,77
13071070,77
13071071,77
13071072,77
13071073,77
13071074,77
13071075,77
13071076,77
13071077,77
13071078,77
13071079,77
13071080,77
13071081,77
13071083,77
13071084,77
13071087,77
13071088,77
13071089,77
13071090,77
13071091,77
13071092,77
13071093,77
13071095,77
13071096,77
13071097,77
13071099,77
13071100,77
13071101,77
13071102,77
13071103,77
13071104,77
13071105,77
13071107,74
13071108,77
13071109,77
13071110,75
13071111,77
13071112,77
13071113,77
13071114,77
13071115,77
13071116,77
13071117,77
13071118,77
13071119,77
13071120,77
13071122,77
13071123,77
13071124,77
13071125,77
13071127,77
13071128,77
13071130,77
13071131,77
13071132,77
13071133,77
13071135,77
13071136,77
13071137,77
13071138,77
13071139,77
13071140,77
13071141,77
13071142,77
13071143,77
13071144,77
13071145,77
13071146,77
13071147,77
13071148,77
13071149,77
13071150,77
13071152,77
13071153,77
13071154,77
13071155,77
13071156,75
13071157,77
13071158,77
13071159,77
13071160,77
13071161,77
13071162,77
13071163,77
13071164,77
13071165,77
13071166,77
13071167,77
13071168,77
13071169,77
13071170,77
13071171,77
13071172,77
13071173,77
13071174,77
13072001,77
13072002,77
13072003,77
13072004,77
13072005,77
13072006,76
13072007,77
13072008,77
13072009,77
13072010,77
13072011,77
13072012,77
13072013,77
13072014,77
13072015,77
13072016,77
13072017,77
13072018,77
13072019,77
13072020,77
13072021,77
13072022,77
13072023,77
13072024,77
13072025,77
13072026,77
13072027,77
13072028,77
13072029,77
13072030,77
13072031,77
13072032,77
13072033,77
13072034,77
13072035,77
13072036,77
13072037,77
13072038,77
13072039,77
13072040,77
13072041,77
13072042,77
13072043,75
13072044,77
13072045,77
13072046,77
13072047,77
13072048,77
13072049,77
13072050,77
13072051,77
13072052,77
13072053,77
13072055,77
13072056,77
13072057,77
13072058,77
13072059,77
13072060,76
13072061,77
13072062,77
13072063,77
13072064,77
13072066,77
13072067,77
13072068,77
13072069,77
13072071,77
13072072,77
13072073,77
13072074,77
13072075,77
13072076,77
13072077,77
13072078,77
13072079,77
13072080,77
13072081,77
13072082,77
13072083,77
13072084,77
13072085,77
13072086,77
13072087,77
13072088,77
13072089,77
13072090,77
13072091,77
13072092,77
13072093,77
13072094,77
13072095,77
13072096,77
13072097,77
13072098,77
13072099,77
13072101,77
13072102,77
13072103,77
13072104,77
13072105,77
13072106,76
13072107,77
13072108,77
13072109,77
13072110,77
13072111,77
13072112,77
13072113,77
13072114,77
13072116,77
13072117,77
13072118,77
13072119,77
13072120,77
13072121,77
13073001,76
13073002,77
13073003,77
13073004,77
13073005,77
13073006,77
13073007,77
13073009,77
13073010,77
13073011,77
13073012,77
13073013,77
13073014,77
13073015,77
13073016,77
13073017,77
13073018,77
13073019,77
13073020,77
13073021,77
13073022,77
13073023,77
13073024,77
13073025,77
13073027,77
13073028,77
13073029,77
13073030,77
13073031,77
13073032,77
13073033,77
13073034,77
13073035,76
13073036,77
13073037,77
13073038,77
13073039,77
13073040,77
13073041,77
13073042,77
13073043,77
13073044,77
13073045,77
13073046,77
13073047,77
13073048,77
13073049,77
13073050,77
13073051,77
13073052,77
13073053,77
13073054,77
13073055,77
13073057,77
13073058,77
13073059,77
13073060,77
13073061,77
13073062,77
13073063,77
13073064,77
13073065,77
13073066,77
13073067,77
13073068,77
13073069,77
13073070,77
13073071,77
13073072,77
13073073,77
13073074,77
13073075,76
13073076,77
13073077,77
13073078,77
13073079,77
13073080,76
13073081,77
13073082,76
13073083,77
13073084,77
13073085,76
13073086,77
13073087,77
13073088,74
13073089,77
13073090,77
13073092,77
13073093,77
13073094,77
13073095,77
13073096,77
13073097,77
13073098,77
13073099,77
13073100,77
13073101,77
13073102,77
13073103,77
13073104,77
13073105,77
13073106,77
13073107,77
13074001,77
13074002,77
13074003,77
13074004,77
13074005,77
13074006,77
13074007,77
13074008,77
13074009,77
13074010,77
13074012,77
13074013,77
13074014,77
13074015,77
13074016,77
13074017,77
13074018,77
13074019,77
13074020,77
13074021,77
13074022,77
13074023,77
13074024,77
13074025,77
13074026,76
13074027,77
13074028,77
13074029,77
13074030,77
13074031,77
13074032,77
13074033,77
13074034,77
13074035,77
13074036,77
13074037,77
13074038,77
13074039,77
13074040,77
13074042,77
13074043,77
13074044,77
13074045,77
13074046,77
13074047,77
13074048,77
13074049,77
13074050,77
13074052,77
13074053,77
13074054,77
13074056,77
13074057,77
13074058,77
13074060,77
13074061,77
13074062,77
13074063,77
13074064,77
